pid,artist,location,label,_date,object_type,current_location,source,copyright_status,order,layout,collection,ucla_collection,subjects,thumbnail,full,manifest,Note
obj36,"Quinn, Alfred Thomas Collection",,"Alfred Thomas Quinn with fellow soldiers outside Day Room during World War II
",03-18-1945,photograph,The Ralph J. Bunche Center for African American Studies,https://digital.library.ucla.edu/catalog/p2934h1z-89112,copyrighted,35,qatar_item,qatar,Laws family,"African Americans; soldiers; World War, 1939-1945; Discrimination in employment; African American civic leaders","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc2j82/full/300,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc2j82/full/600,/0/default.jpg",https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1h4392p/manifest,
obj37,"Quinn, Alfred Thomas Collection",,Alfred Thomas Quinn with fellow soldiers during World War II,1945,photograph,The Ralph J. Bunche Center for African American Studies,https://digital.library.ucla.edu/catalog/pp02kp1z-89112,copyrighted,36,qatar_item,qatar,Laws family,"African Americans; soldiers; World War, 1939-1945; Discrimination in employment","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pk20pp/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pk20pp/full/600,/0/default.jpg",https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1pk20pp/manifest,
obj38,Los Angeles Times Photograph Collection,Los Angeles (Calif.),"Know Your City No.135 One of the Van Norman Lakes, Owens River Aqueduct reservoir, Calif.",04-01-1956,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/907t2000zz-89112,copyrighted,37,qatar_item,qatar,Laws family,Lakes; Reservoirs; Los Angeles Department of Water and Power; African Americans,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0002t709/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0002t709/full/600,/0/default.jpg",https://californica.library.ucla.edu/concern/works/907t2000zz-89112/manifest?manifest=https://californica.library.ucla.edu/concern/works/907t2000zz-89112/manifest,
obj39,Los Angeles Daily News Negatives,Los Angeles (Calif.),"F-86 Sabre jets being assembled at North American Aviation in Los Angeles, Calif., 1948",1948,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/v5tn2000zz-89112,copyrighted,38,qatar_item,qatar,Laws family,"
Discrimination in employment; Aerospace industries; North American airplanes; North American Aviation, inc.","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0002nt5v/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0002nt5v/full/600,/0/default.jpg",https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0002nt5v/manifest,
obj40,Miriam Matthews Photograph Collection,Los Angeles (Calif.),"W.E.B. Du Bois, 1940s (?)",,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/g7c24v1z-89112,unknown,39,qatar_item,qatar,Early Los Angeles communities,"African American; civil rights workers; African American sociologists; Du Bois, W. E. B. (William Edward Burghardt), 1868-1963","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v42c7g/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v42c7g/full/600,/0/default.jpg",https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1v42c7g/manifest,
obj41,Los Angeles Times Photograph Collection,Los Angeles (Calif.),"Los Angeles Mayor Poulson holds handfuls of letters and telegrams supporting stand against Soviet Premier Nikita Khrushchev, 1959",09-22-1959,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/4wsq2000zz-89112,copyrighted,40,qatar_item,qatar,Laws family,Mayors; Visits of state--Russian; Government,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0002qsw4/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0002qsw4/full/600,/0/default.jpg",https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0002qsw4/manifest,
obj42,Miriam Matthews Photograph Collection,Los Angeles (Calif.),"African American men on a street in Sonora Town, by C. C. Pierce, Los Angeles, 1888",1988,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/p3p5nd1z-89112,public domain,41,qatar_item,qatar,Early Los Angeles communities,African Americans; African American neighborhoods,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dn5p3p/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dn5p3p/full/600,/0/default.jpg",https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1dn5p3p/manifest?_ga=2.23980858.1680875872.1602991567-1269599694.1567541750,
obj43,Miriam Matthews Photograph Collection,Los Angeles (Calif.),"Colored Los Angeles greets Dr. W. E. B. Du Bois in their motor cars, 1913: Parades in Early Black Los Angeles",1913,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/dx386w1z-89112,public domain,42,qatar_item,qatar,Early Los Angeles communities,"Du Bois, W. E. B. (William Edward Burghardt), 1868-1963; African Americas; civil rights workers","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w683xd/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w683xd/full/600,/0/default.jpg",https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1w683xd/manifest?_ga=2.266678030.1680875872.1602991567-1269599694.1567541750,
obj44,Los Angeles Times Photograph Collection,Los Angeles (Calif.),"Adobe house in the Sonora Town neighborhood of Los Angeles, ca. 1920s",1920s,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/5sfcd200zz-89112,copyrighted,43,qatar_item,qatar,Early Los Angeles communities,African Americans; African American neighborhoods,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dcfs5/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dcfs5/full/600,/0/default.jpg",https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002dcfs5/info.json,
obj45,Miriam Matthews Photograph Collection,Los Angeles (Calif.),"Adobe dwelling in the Sonora Town neighborhood, Los Angeles, 1936",1936,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/7kz1w91z-89112,copyrighted,44,qatar_item,qatar,Early Los Angeles communities,African Americans; African American neighborhoods,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19w1zk7/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19w1zk7/full/600,/0/default.jpg",https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz19w1zk7/manifest?_ga=2.66381614.1680875872.1602991567-1269599694.1567541750,
obj46,"Maps of Los Angeles, California, the United States and the World, circa 1516-1970",Los Angeles (Calif.),"Inglewood the hub city : map of Los Angeles County, Southwest [Front]",1908,map,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/35g69000zz-89112,public domain,45,qatar_item,qatar,Early Los Angeles communities,African Americans; African American neighborhoods; Discrimination in housing; Redlining; Maps,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1350406/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1350406/full/600,/0/default.jpg",https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz00096g53/manifest?_ga=2.66372526.1680875872.1602991567-1269599694.1567541750,
obj47,"Maps of Los Angeles, California, the United States and the World, circa 1516-1970",Los Angeles (Calif.),"Inglewood the hub city : map of Los Angeles County, Southwest [Back]",1908,map,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/35g69000zz-89112,public domain,46,qatar_item,qatar,Early Los Angeles communities,African Americans; African American neighborhoods; Discrimination in housing; Redlining; Maps,"https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zc9mjd/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zc9mjd/full/600,/0/default.jpg",https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz00096g53/manifest?_ga=2.66372526.1680875872.1602991567-1269599694.1567541750,
obj48,Miriam Matthews Photograph Collection,Los Angeles (Calif.),"Group portrait of the Congregation of the First African Methodist Episcopal Church, Los Angeles, 1961",07-09-1961,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/68s40z1z-89112,unknown,47,qatar_item,qatar,Civil Rights,"African American churches; African Methodist Episcopal Church--Bishops;
Brookins, H. H. (Hamel Hartford), 1925-2012; African American civil rights workers; discrimination in housing; discrimination in education; discrimination in employment; civil rights--religious aspects; African Americans","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z04s86/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z04s86/full/600,/0/default.jpg",https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1z04s86/manifest,
obj49,Miriam Matthews Photograph Collection,Los Angeles (Calif.),"Watts riot scene at Central Ave. and 43rd St., Los Angeles, 1965",1965,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/wc21wn1z-89112,copyrighted,48,qatar_item,qatar,Civil Rights,"Watts Riot, Los Angeles, Calif., 1965; Central Avenue; African Americans","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1nw12cw/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1nw12cw/full/600,/0/default.jpg",https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1nw12cw/manifest,
obj50,Los Angeles Times Photograph Collection,Los Angeles (Calif.),"Attorney A. L. Wirin with Rena Frye and her sons, Ronald and Marquette at Los Angeles courthouse, 1965",09-03-1965,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/bqwt2000zz-89112,copyrighted,49,qatar_item,qatar,Civil Rights,"Watts Riot, Los Angeles, Calif., 1965; Fyre, Ronald; Police brutality; Mothers and sons; Lawyers; African Americans","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0002twqb/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0002twqb/full/600,/0/default.jpg",https://californica.library.ucla.edu/concern/works/bqwt2000zz-89112/manifest?manifest=https://californica.library.ucla.edu/concern/works/bqwt2000zz-89112/manifest,
obj51,Los Angeles Times Photograph Collection,Los Angeles (Calif.),"Aerial view of two buildings on fire on Avalon Blvd. between 107th and 108th street during Watts Riots, Los Angeles, 1965",08-15-1965,photograph,"University of California, Los Angeles. Library. Department of Special Collections",https://digital.library.ucla.edu/catalog/pdwt2000zz-89112,copyrighted,50,qatar_item,qatar,Civil Rights,"Watts Riot, Los Angeles, Calif., 1965; Police brutality; African Americans","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0002twdp/full/250,/0/default.jpg","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0002twdp/full/600,/0/default.jpg",https://californica.library.ucla.edu/concern/works/pdwt2000zz-89112/manifest?manifest=https://californica.library.ucla.edu/concern/works/pdwt2000zz-89112/manifest,
